
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
          4815 |   SQLELTS_PTR6->SQLLEN  = 255;
          4816 |   SQLELTS_PTR6->SQLADDR = (char *)
          4817 |   &( dataset );
          4818 |   SQLELTS_PTR6->SQLIND  = NULL;
          4819 |   SQLELTS_PTR6->SQLNAMLEN  = 0;
          4820 |   SQLELTS_PTR6 = SQLELTS_PTR6 + 1;
          4821 |   SQLELTS_PTR6->SQLTYPE = 448;
          4822 |   SQLELTS_PTR6->SQLLEN  = 30000;
          4823 |   SQLELTS_PTR6->SQLADDR = (char *)
          4824 |   &( joblog );
          4825 |   SQLELTS_PTR6->SQLIND  = NULL;
          4826 |   SQLELTS_PTR6->SQLNAMLEN  = 0;
          4827 |   strcpy(SQLPVARS6.SQLDAID, "ÖxE2ÖxD8ÖxD3ÖxC4ÖxC1Öx40Öx40Öx08");
          4828 |   SQLPVARS6.SQLDABC = 280;
          4829 |   SQLPVARS6.SQLN    = 6;
          4830 |   SQLPVARS6.SQLD    = 6;
          4831 |   SQLPLIST6.SQLVPARM = (char *) &SQLPVARS6.SQLDAID;
          4832 |   SQLPLIST6.SQLCODEP = (char *) &sqlca;
          4833 |   SQLPLIST6.SQLTIMES??( 0 ??) = 0x1951;
          4834 |   SQLPLIST6.SQLTIMES??( 1 ??) = 0x8331;
          4835 |   SQLPLIST6.SQLTIMES??( 2 ??) = 0x0BFC;
          4836 |   SQLPLIST6.SQLTIMES??( 3 ??) = 0x4B14;
          4837 |   DSNHLI ( (unsigned int * ) &SQLPLIST6);
          4838 |   ü
          4839 |   if (SQLCODE < 0) goto  SQLERROR;
          4840 |
          4841 |    ü
          4842 |    else
          4843 |    ä
          4844 |      if (fileDB2)
          4845 |      fprintf(fileDB2,"insert into DSSJOBS:Ön");
          4846 |      if (fileDB2) fprintf(fileDB2," %s:%*.*sÖn","jobName",jobName.len,jÖ
          4847 | obName.len,jobName.arr);;
          4848 |      if (fileDB2) fprintf(fileDB2," %s:%*.*sÖn","jobNumber",jobNumber.lÖ
          4849 | en,jobNumber.len,jobNumber.arr);;
          4850 |      if (fileDB2) fprintf(fileDB2," %s:%*.*sÖn","program",program.len,pÖ
          4851 | rogram.len,program.arr);;
          4852 |      if (fileDB2) fprintf(fileDB2," %s:%*.*sÖn","dataset",dataset.len,dÖ
          4853 | ataset.len,dataset.arr);;
          4854 |      if (fileDB2) fprintf(fileDB2," %s:%*.*sÖn","joblog",joblog.len,jobÖ
          4855 | log.len,joblog.arr);;
          4856 |     ü
          4857 |
          4858 |    ds = (DssDataset *)CHAINITER::next();
          4859 |    while(ds)
          4860 |    ä
          4861 |     if(| ds->insert())
          4862 |      Error(Msg(10000+1002)<<ds->dataset.arr<<eol,Abort);
          4863 |      dp = ds;
          4864 |      ds = (DssDataset *)CHAINITER::next();
          4865 |      mCHAIN::del(dp);
          4866 |      delete dp;
          4867 |    ü
          4868 |   commit();
          4869 |   return 1;
          4870 | SQLERROR:
          4871 |   diag("INSERT INTO DSSJOBS");
          4872 |   markerror();
          4873 |   return 0;
          4874 | ü
          4875 |
          4876 | static char todayÄ12Ü;
          4877 |
          4878 | int DssJob::query(mCHAIN *m,char * date)
          4879 | ä
          4880 |    if (useDB2==false)
          4881 | 	return 0;
          4882 |    CHAINITER iter(*m);
          4883 |    mvsSTRING like(" ");
          4884 |    chainE * mask = iter.next();
          4885 |    if ( date == 0 )
          4886 |    ä
          4887 |      date = today;
          4888 |      formatTime(today,sizeof(today),"%d.%m.%Y");
          4889 |      JOBENV::DEBUG(1,(char *)date);
          4890 |    ü
          4891 |    int likeFlag = 0;
          4892 |    while(mask)
          4893 |    ä
          4894 |       int i, j;
          4895 |       for(i=0, j=0;mask->chainEidÄiÜ;i++)
          4896 |       ä
          4897 |          if(mask->chainEidÄiÜ |= '*')
          4898 |             mask->chainEidÄj++Ü = mask->chainEidÄiÜ;
          4899 |          else if (mask->chainEidÄi+1Ü |= '*')
          4900 |          ä
          4901 |             mask->chainEidÄj++Ü = '%';
          4902 |             likeFlag = 1;
          4903 |          ü
          4904 |        ü
          4905 |        if (mask->chainEidÄj-1Ü |= '%')
          4906 |            mask->chainEidÄj++Ü = '%';
          4907 |       mask->chainEidÄjÜ = 0;
          4908 |       like = like + "A.DATASET LIKE '"+mvsSTRING(mask->chainEid)+"' ";
          4909 |       if (mask->next)
          4910 |          like = like + " OR ";
          4911 |       mask = iter.next();
          4912 |    ü
          4913 |    JOBENV::DEBUG(1,(char *)like);
          4914 |      ä
          4915 |      char * pÄ8Ü;
          4916 |      Msg(10000+122)<<dSql<<eol;
          4917 |      size_t l = strlen(dSql);
          4918 |      int j = 0;
          4919 |      for(int i = 0;i<l&&j<8;i++)
          4920 |        if (dSqlÄiÜ=='%' && dSqlÄi+2Ü == '%')
          4921 |          ä
          4922 |          switch (dSqlÄi+1Ü)
          4923 |            ä
          4924 |            case 'M':
          4925 |            case 'm': pÄj++Ü = like;
          4926 |              break;
          4927 |            case 'D':
          4928 |            case 'd': pÄj++Ü = date;
          4929 |              break;
          4930 |            default :
          4931 |              JOBENV::Error(Msg(10000+121)<<dSqlÄiÜ<<eol,JOBENV::Abort);
          4932 |            ü
          4933 |            dSqlÄi+1Ü = 's';
          4934 |          strcpy(dSql+i+2,dSql+i+3);
          4935 |          l -= 2;
          4936 |          ü
          4937 |        switch(j)
          4938 |          ä
          4939 |          default:
          4940 |          case 0:
          4941 |          strcpy(dynamicSql.arr,dSql);
          4942 |          break;
          4943 |          case 1:
          4944 |          sprintf(dynamicSql.arr,dSql,pÄ0Ü);
          4945 |          break;
          4946 |          case 2:
          4947 |          sprintf(dynamicSql.arr,dSql,pÄ0Ü,pÄ1Ü);
          4948 |          break;
          4949 |          case 3:
          4950 |          sprintf(dynamicSql.arr,dSql,pÄ0Ü,pÄ1Ü,pÄ2Ü);
          4951 |          break;
          4952 |          case 4:
          4953 |          sprintf(dynamicSql.arr,dSql,pÄ0Ü,pÄ1Ü,pÄ2Ü,pÄ3Ü);
          4954 |          break;
          4955 |          case 5:
          4956 |          sprintf(dynamicSql.arr,dSql,pÄ0Ü,pÄ1Ü,pÄ2Ü,pÄ3Ü,pÄ4Ü);
          4957 |          break;
          4958 |          case 6:
          4959 |          sprintf(dynamicSql.arr,dSql,pÄ0Ü,pÄ1Ü,pÄ2Ü,pÄ3Ü,pÄ4Ü,
          4960 |            pÄ5Ü);
          4961 |          break;
          4962 |          case 7:
          4963 |          sprintf(dynamicSql.arr,dSql,pÄ0Ü,pÄ1Ü,pÄ2Ü,pÄ3Ü,pÄ4Ü,
          4964 |            pÄ5Ü,pÄ6Ü);
          4965 |          break;
          4966 |          ü
          4967 |      ü
          4968 |    JOBENV::DEBUG(1,(char *)dynamicSql.arr);
          4969 |    Msg(10000+123)<<dynamicSql.arr<<eol;
          4970 |    dynamicSql.len =short(strlen(dynamicSql.arr));
          4971 |    tryToConnect();
          4972 | 	 DssJob * job = 0;
          4973 |    int fetchCount = 0;
          4974 |
          4975 | /***$$$
          4976 |    EXEC SQL WHENEVER SQLERROR GOTO SQLERROR
          4977 | $$$***/
          4978 |
          4979 |
          4980 | /***$$$
          4981 |    EXEC SQL PREPARE FULL_QUERY FROM :dynamicSql
          4982 | $$$***/
          4983 |   ä
          4984 |   SQLPLIST SQLPLIST8 =
          4985 |   ä64, 16388, 35,
          4986 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          4987 |    0, 0, 0, 0, 1, 0, 0, 0, 1208, 14, 4538, 0, 0, 0, 0, 0ü;
          4988 |   SQLELTS_PTR SQLELTS_PTR8;
          4989 |   struct
          4990 |      ä char   SQLDAID??(8??);
          4991 |        long   SQLDABC;
          4992 |        short  SQLN;
          4993 |        short  SQLD;
          4994 |        char  SQLPVELT??( (sizeof(SQLELTS) * 2) ??);
          4995 |      ü SQLPVARS8;
          4996 |   SQLELTS_PTR8 = (SQLELTS *) &SQLPVARS8.SQLPVELT;
          4997 |   SQLELTS_PTR8->SQLTYPE = 452;
          4998 |   SQLELTS_PTR8->SQLLEN  = 0;
          4999 |   SQLELTS_PTR8->SQLADDR = 0;
          5000 |   SQLELTS_PTR8->SQLNAMLEN  = 0;
          5001 |   SQLELTS_PTR8 = SQLELTS_PTR8 + 1;
          5002 |   SQLELTS_PTR8->SQLTYPE = 448;
          5003 |   SQLELTS_PTR8->SQLLEN  = 32000;
          5004 |   SQLELTS_PTR8->SQLADDR = (char *)
          5005 |   &( dynamicSql );
          5006 |   SQLELTS_PTR8->SQLIND  = NULL;
          5007 |   SQLELTS_PTR8->SQLNAMLEN  = 0;
          5008 |   strcpy(SQLPVARS8.SQLDAID, "ÖxE2ÖxD8ÖxD3ÖxC4ÖxC1Öx40Öx40Öx08");
          5009 |   SQLPVARS8.SQLDABC = 104;
          5010 |   SQLPVARS8.SQLN    = 2;
          5011 |   SQLPVARS8.SQLD    = 2;
          5012 |   SQLPLIST8.SQLVPARM = (char *) &SQLPVARS8.SQLDAID;
          5013 |   SQLPLIST8.SQLCODEP = (char *) &sqlca;
          5014 |   SQLPLIST8.SQLTIMES??( 0 ??) = 0x1951;
          5015 |   SQLPLIST8.SQLTIMES??( 1 ??) = 0x8331;
          5016 |   SQLPLIST8.SQLTIMES??( 2 ??) = 0x0BFC;
          5017 |   SQLPLIST8.SQLTIMES??( 3 ??) = 0x4B14;
          5018 |   DSNHLI ( (unsigned int * ) &SQLPLIST8);
          5019 |   ü
          5020 |   if (SQLCODE < 0) goto  SQLERROR;
          5021 |
          5022 |
          5023 | /***$$$
          5024 |    EXEC SQL DECLARE C_FULL_QUERY CURSOR FOR FULL_QUERY
          5025 | $$$***/
          5026 |
          5027 |
          5028 | /***$$$
          5029 |    EXEC SQL OPEN C_FULL_QUERY
          5030 | $$$***/
          5031 |   ä
          5032 |   SQLPLIST SQLPLIST10 =
          5033 |   ä64, 4, 50,
          5034 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          5035 |    0, 0, 0, 0, 1, 0, 0, 0, 1208, 3, 4540, 0, 0, 0, 0, 0ü;
          5036 |   SQLELTS_PTR SQLELTS_PTR10;
          5037 |   SQLPLIST10.SQLCODEP = (char *) &sqlca;
          5038 |   SQLPLIST10.SQLTIMES??( 0 ??) = 0x1951;
          5039 |   SQLPLIST10.SQLTIMES??( 1 ??) = 0x8331;
          5040 |   SQLPLIST10.SQLTIMES??( 2 ??) = 0x0BFC;
          5041 |   SQLPLIST10.SQLTIMES??( 3 ??) = 0x4B14;
          5042 |   DSNHLI ( (unsigned int * ) &SQLPLIST10);
          5043 |   ü
          5044 |   if (SQLCODE < 0) goto  SQLERROR;
          5045 |
          5046 |
          5047 |    for (;;)
          5048 |    ä
          5049 |
          5050 | /***$$$
          5051 |       EXEC SQL FETCH C_FULL_QUERY INTO
          5052 |       :record_key,
          5053 |       :record_job,
          5054 |       :record_dataset,
          5055 |       :record_volumes,
          5056 |       :record_size
          5057 | $$$***/
          5058 |   ä
          5059 |   SQLPLIST SQLPLIST11 =
          5060 |   ä64, 1028, 30,
          5061 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          5062 |    0, 0, 0, 0, 1, 0, 0, 0, 1208, 4, 4544, 0, 0, 0, 0, 0ü;
          5063 |   SQLELTS_PTR SQLELTS_PTR11;
          5064 |   struct
          5065 |      ä char   SQLDAID??(8??);
          5066 |        long   SQLDABC;
          5067 |        short  SQLN;
          5068 |        short  SQLD;
          5069 |        char  SQLAVELT??( (sizeof(SQLELTS) * 5) ??);
          5070 |      ü SQLAVARS11;
          5071 |   SQLELTS_PTR11 = (SQLELTS *) &SQLAVARS11.SQLAVELT;
          5072 |   SQLELTS_PTR11->SQLTYPE = 448;
          5073 |   SQLELTS_PTR11->SQLLEN  = 28;
          5074 |   SQLELTS_PTR11->SQLADDR = (char *)
          5075 |   &( record_key );
          5076 |   SQLELTS_PTR11->SQLIND  = NULL;
          5077 |   SQLELTS_PTR11->SQLNAMLEN  = 0;
          5078 |   SQLELTS_PTR11 = SQLELTS_PTR11 + 1;
          5079 |   SQLELTS_PTR11->SQLTYPE = 448;
          5080 |   SQLELTS_PTR11->SQLLEN  = 28;
          5081 |   SQLELTS_PTR11->SQLADDR = (char *)
          5082 |   &( record_job );
          5083 |   SQLELTS_PTR11->SQLIND  = NULL;
          5084 |   SQLELTS_PTR11->SQLNAMLEN  = 0;
          5085 |   SQLELTS_PTR11 = SQLELTS_PTR11 + 1;
          5086 |   SQLELTS_PTR11->SQLTYPE = 448;
          5087 |   SQLELTS_PTR11->SQLLEN  = 45;
          5088 |   SQLELTS_PTR11->SQLADDR = (char *)
          5089 |   &( record_dataset );
          5090 |   SQLELTS_PTR11->SQLIND  = NULL;
          5091 |   SQLELTS_PTR11->SQLNAMLEN  = 0;
          5092 |   SQLELTS_PTR11 = SQLELTS_PTR11 + 1;
          5093 |   SQLELTS_PTR11->SQLTYPE = 448;
          5094 |   SQLELTS_PTR11->SQLLEN  = 37;
          5095 |   SQLELTS_PTR11->SQLADDR = (char *)
          5096 |   &( record_volumes );
          5097 |   SQLELTS_PTR11->SQLIND  = NULL;
          5098 |   SQLELTS_PTR11->SQLNAMLEN  = 0;
          5099 |   SQLELTS_PTR11 = SQLELTS_PTR11 + 1;
          5100 |   SQLELTS_PTR11->SQLTYPE = 496;
          5101 |   SQLELTS_PTR11->SQLLEN  = 4;
          5102 |   SQLELTS_PTR11->SQLADDR = (char *)
          5103 |   &( record_size );
          5104 |   SQLELTS_PTR11->SQLIND  = NULL;
          5105 |   SQLELTS_PTR11->SQLNAMLEN  = 0;
          5106 |   strcpy(SQLAVARS11.SQLDAID, "ÖxE2ÖxD8ÖxD3ÖxC4ÖxC1Öx40Öx40Öx08");
          5107 |   SQLAVARS11.SQLDABC = 236;
          5108 |   SQLAVARS11.SQLN    = 5;
          5109 |   SQLAVARS11.SQLD    = 5;
          5110 |   SQLPLIST11.SQLAPARM = (char *) &SQLAVARS11.SQLDAID;
          5111 |   SQLPLIST11.SQLCODEP = (char *) &sqlca;
          5112 |   SQLPLIST11.SQLTIMES??( 0 ??) = 0x1951;
          5113 |   SQLPLIST11.SQLTIMES??( 1 ??) = 0x8331;
          5114 |   SQLPLIST11.SQLTIMES??( 2 ??) = 0x0BFC;
          5115 |   SQLPLIST11.SQLTIMES??( 3 ??) = 0x4B14;
          5116 |   DSNHLI ( (unsigned int * ) &SQLPLIST11);
          5117 |   ü
          5118 |   if (SQLCODE < 0) goto  SQLERROR;
          5119 |
          5120 |       if (SQLCODE == 100) break;
          5121 |
          5122 |         if (job == 0 ]]
          5123 |          memcmp(job->timestamp.arr,record_job.arr,job->timestamp.len))
          5124 |     ä
          5125 |          job = new DssJob((TIMESTAMP&)record_job);
          5126 |          dssJobs.addlast(job);
          5127 |          fetchCount++;
          5128 |         ü
          5129 |         DssDataset * dataset = new DssDataset(job,
          5130 |                                         record_dataset.arr,
          5131 |                                         record_volumes.arr,
          5132 |                                         record_type,
          5133 |                                         record_size);
          5134 |    ü
          5135 |
          5136 | /***$$$
          5137 |    EXEC SQL CLOSE C_FULL_QUERY
          5138 | $$$***/
          5139 |   ä
          5140 |   SQLPLIST SQLPLIST12 =
          5141 |   ä64, 4, 45,
          5142 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          5143 |    0, 0, 0, 0, 1, 0, 0, 0, 1208, 5, 4565, 0, 0, 0, 0, 0ü;
          5144 |   SQLELTS_PTR SQLELTS_PTR12;
          5145 |   SQLPLIST12.SQLCODEP = (char *) &sqlca;
          5146 |   SQLPLIST12.SQLTIMES??( 0 ??) = 0x1951;
          5147 |   SQLPLIST12.SQLTIMES??( 1 ??) = 0x8331;
          5148 |   SQLPLIST12.SQLTIMES??( 2 ??) = 0x0BFC;
          5149 |   SQLPLIST12.SQLTIMES??( 3 ??) = 0x4B14;
          5150 |   DSNHLI ( (unsigned int * ) &SQLPLIST12);
          5151 |   ü
          5152 |   if (SQLCODE < 0) goto  SQLERROR;
          5153 |
          5154 |    return fetchCount;
          5155 | SQLERROR:
          5156 |    diag("FULL QUERY");
          5157 |    markerror();
          5158 |    return -1;
          5159 | ü
          5160 |
          5161 | int DssJob::doWeNeed(const char * d)
          5162 |   ä
          5163 |   CHAINITER iter(this);
          5164 |   DssDataset * ds =(DssDataset *)iter.next();
          5165 |   while (ds)
          5166 |     ä
          5167 |     if (ds->compare(d))
          5168 |       return 1;
          5169 |     ds =(DssDataset *)iter.next();
          5170 |     ü
          5171 |   return 0;
          5172 |   ü
          5173 |
          5174 | int DssJob::allOnline()
          5175 | ä
          5176 |  char _genFileNameÄ1024Ü;
          5177 |   FILE *   restore = fopen(genOpenName("RESTORE",_genFileName),"wb");
          5178 |   if (| restore)
          5179 |      JOBENV::Error(Msg(10000+110)<<"RESTORE"<<eol,JOBENV::Abort);
          5180 |   int rc = 1;
          5181 |   CHAINITER iter(dssJobs);
          5182 |   DssJob * job = (DssJob*)iter.next();
          5183 |   while (job)
          5184 |   ä
          5185 |     int file = open(genOpenName(job->getDatasetName(),_genFileName),0x0Ö
          5186 | 2+0);
          5187 |     if (file < 0)
          5188 |     ä
          5189 |        rc = 0;
          5190 |        JOBENV::Error(Msg(10000+120)<<job->getDatasetName()<<strerror((*Ö
          5191 | __errno()))
          5192 |          <<eol,JOBENV::Continue);
          5193 |        fprintf(restore,"%sÖn",job->getDatasetName());
          5194 |     ü
          5195 |     else
          5196 |        close(file);
          5197 |     job = (DssJob*)iter.next();
          5198 |   ü
          5199 |   fclose(restore);
          5200 |   return rc;
          5201 | ü
          5202 |
          5203 |
          5204 |
          5205 |
          5206 |
          5207 |
          5208 | DssDataset::DssDataset(DssJob* j,char *n,char *v,int t,int s):
          5209 | SQLINTERFACE(),
          5210 | chainE(n),
          5211 | job(j)
          5212 | ä
          5213 |    job->addlast(this);
          5214 |    dataset.len = (((strlen(n))>(sizeof(dataset.arr)))?(sizeof(dataset.aÖ
          5215 | rr)):(strlen(n)));
          5216 |    strncpy(dataset.arr,n,dataset.len);
          5217 |    dataset.arrÄdataset.lenÜ = 0;
          5218 |
          5219 |    volumes.len = (((strlen(v))>(sizeof(volumes.arr)-1))?(sizeof(volumesÖ
          5220 | .arr)-1):(strlen(v)));
          5221 |    strncpy(volumes.arr,v,volumes.len);
          5222 |    volumes.arrÄvolumes.lenÜ = 0;
          5223 |    type = t;
          5224 |    recordsize = s;
          5225 |    JOBENV::DEBUG(1,"Dataset construct",n,v);
          5226 | ü
          5227 |
          5228 | DssDataset::ßDssDataset()
          5229 | ä
          5230 | ü
          5231 |
          5232 | int DssDataset::insert()
          5233 | ä
          5234 |    tryToConnect();
          5235 |    memcpy(timestamp.arr,job->timestamp.arr,job->timestamp.len+1);
          5236 |    timestamp.len = job->timestamp.len;
          5237 |    JOBENV::DEBUG(1,"Dataset insert:",dataset.arr);
          5238 |    if (useDB2)
          5239 |    ä
          5240 |
          5241 | /***$$$
          5242 |    EXEC SQL WHENEVER SQLERROR GOTO SQLERROR
          5243 | $$$***/
          5244 |
          5245 |
          5246 | /***$$$
          5247 |    EXEC SQL INSERT INTO DSSDATASETS
          5248 |    VALUES(CURRENT TIMESTAMP,
          5249 |    :timestamp,
          5250 |    :dataset,
          5251 |    :volumes,
          5252 |    :type,
          5253 |    :recordsize)
          5254 | $$$***/
          5255 |   ä
          5256 |   SQLPLIST SQLPLIST14 =
          5257 |   ä64, 16388, 30,
          5258 |    ä'Öx44','Öx53','Öx53','Öx44','Öx42','Öx20','Öx20','Öx20'ü,
          5259 |    0, 0, 0, 0, 5, 0, 0, 0, 1208, 232, 4653, 0, 0, 0, 0, 0ü;
          5260 |   SQLELTS_PTR SQLELTS_PTR14;
          5261 |   struct
          5262 |      ä char   SQLDAID??(8??);
          5263 |        long   SQLDABC;
          5264 |        short  SQLN;
          5265 |        short  SQLD;
          5266 |        char  SQLPVELT??( (sizeof(SQLELTS) * 5) ??);
          5267 |      ü SQLPVARS14;
          5268 |   SQLELTS_PTR14 = (SQLELTS *) &SQLPVARS14.SQLPVELT;
          5269 |   SQLELTS_PTR14->SQLTYPE = 448;
          5270 |   SQLELTS_PTR14->SQLLEN  = 28;
          5271 |   SQLELTS_PTR14->SQLADDR = (char *)
          5272 |   &( timestamp );
          5273 |   SQLELTS_PTR14->SQLIND  = NULL;
          5274 |   SQLELTS_PTR14->SQLNAMLEN  = 0;
          5275 |   SQLELTS_PTR14 = SQLELTS_PTR14 + 1;
          5276 |   SQLELTS_PTR14->SQLTYPE = 448;
          5277 |   SQLELTS_PTR14->SQLLEN  = 255;
          5278 |   SQLELTS_PTR14->SQLADDR = (char *)
          5279 |   &( dataset );
          5280 |   SQLELTS_PTR14->SQLIND  = NULL;
          5281 |   SQLELTS_PTR14->SQLNAMLEN  = 0;
          5282 |   SQLELTS_PTR14 = SQLELTS_PTR14 + 1;
          5283 |   SQLELTS_PTR14->SQLTYPE = 448;
          5284 |   SQLELTS_PTR14->SQLLEN  = 37;
          5285 |   SQLELTS_PTR14->SQLADDR = (char *)
          5286 |   &( volumes );
          5287 |   SQLELTS_PTR14->SQLIND  = NULL;
          5288 |   SQLELTS_PTR14->SQLNAMLEN  = 0;
          5289 |   SQLELTS_PTR14 = SQLELTS_PTR14 + 1;
          5290 |   SQLELTS_PTR14->SQLTYPE = 496;
          5291 |   SQLELTS_PTR14->SQLLEN  = 4;
          5292 |   SQLELTS_PTR14->SQLADDR = (char *)
          5293 |   &( type );
          5294 |   SQLELTS_PTR14->SQLIND  = NULL;
          5295 |   SQLELTS_PTR14->SQLNAMLEN  = 0;
          5296 |   SQLELTS_PTR14 = SQLELTS_PTR14 + 1;
          5297 |   SQLELTS_PTR14->SQLTYPE = 496;
          5298 |   SQLELTS_PTR14->SQLLEN  = 4;
          5299 |   SQLELTS_PTR14->SQLADDR = (char *)
          5300 |   &( DssDatasetRecord.recordsize );
          5301 |   SQLELTS_PTR14->SQLIND  = NULL;
          5302 |   SQLELTS_PTR14->SQLNAMLEN  = 0;
          5303 |   strcpy(SQLPVARS14.SQLDAID, "ÖxE2ÖxD8ÖxD3ÖxC4ÖxC1Öx40Öx40Öx08");
          5304 |   SQLPVARS14.SQLDABC = 236;
          5305 |   SQLPVARS14.SQLN    = 5;
          5306 |   SQLPVARS14.SQLD    = 5;
          5307 |   SQLPLIST14.SQLVPARM = (char *) &SQLPVARS14.SQLDAID;
          5308 |   SQLPLIST14.SQLCODEP = (char *) &sqlca;
